ninja: Entering directory `build'
Installing man/sd_bus_creds_get_exe.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_exe.3
Installing man/sd_bus_creds_get_fsgid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_fsgid.3
Installing man/sd_bus_creds_get_fsuid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_fsuid.3
Installing man/sd_bus_creds_get_gid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_gid.3
Installing man/sd_bus_creds_get_owner_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_owner_uid.3
Installing man/sd_bus_creds_get_ppid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_ppid.3
Installing man/sd_bus_creds_get_selinux_context.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_selinux_context.3
Installing man/sd_bus_creds_get_session.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_session.3
Installing man/sd_bus_creds_get_sgid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_sgid.3
Installing man/sd_bus_creds_get_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_slice.3
Installing man/sd_bus_creds_get_suid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_suid.3
Installing man/sd_bus_creds_get_supplementary_gids.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_supplementary_gids.3
Installing man/sd_bus_creds_get_tid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_tid.3
Installing man/sd_bus_creds_get_tid_comm.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_tid_comm.3
Installing man/sd_bus_creds_get_tty.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_tty.3
Installing man/sd_bus_creds_get_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_uid.3
Installing man/sd_bus_creds_get_unique_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_unique_name.3
Installing man/sd_bus_creds_get_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_unit.3
Installing man/sd_bus_creds_get_user_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_user_slice.3
Installing man/sd_bus_creds_get_user_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_user_unit.3
Installing man/sd_bus_creds_get_well_known_names.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_well_known_names.3
Installing man/sd_bus_creds_has_bounding_cap.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_has_bounding_cap.3
Installing man/sd_bus_creds_has_effective_cap.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_has_effective_cap.3
Installing man/sd_bus_creds_has_inheritable_cap.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_has_inheritable_cap.3
Installing man/sd_bus_creds_has_permitted_cap.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_has_permitted_cap.3
Installing man/sd_bus_creds_new_from_pid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_new_from_pid.3
Installing man/sd_bus_creds_get_augmented_mask.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_augmented_mask.3
Installing man/sd_bus_creds_get_mask.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_mask.3
Installing man/sd_bus_creds_ref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_ref.3
Installing man/sd_bus_creds_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_unref.3
Installing man/sd_bus_creds_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_unrefp.3
Installing man/sd_bus_default.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_default.3
Installing man/sd_bus_default_system.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_default_system.3
Installing man/sd_bus_default_user.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_default_user.3
Installing man/sd_bus_open.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_open.3
Installing man/sd_bus_open_system.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_open_system.3
Installing man/sd_bus_open_system_machine.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_open_system_machine.3
Installing man/sd_bus_open_system_remote.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_open_system_remote.3
Installing man/sd_bus_open_user.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_open_user.3
Installing man/sd_bus_error.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error.3
Installing man/SD_BUS_ERROR_MAKE_CONST.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_BUS_ERROR_MAKE_CONST.3
Installing man/SD_BUS_ERROR_NULL.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_BUS_ERROR_NULL.3
Installing man/sd_bus_error_copy.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_copy.3
Installing man/sd_bus_error_free.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_free.3
Installing man/sd_bus_error_get_errno.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_get_errno.3
Installing man/sd_bus_error_has_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_has_name.3
Installing man/sd_bus_error_is_set.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_is_set.3
Installing man/sd_bus_error_set.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_set.3
Installing man/sd_bus_error_set_const.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_set_const.3
Installing man/sd_bus_error_set_errno.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_set_errno.3
Installing man/sd_bus_error_set_errnof.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_set_errnof.3
Installing man/sd_bus_error_set_errnofv.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_set_errnofv.3
Installing man/sd_bus_error_setf.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_setf.3
Installing man/sd_bus_error_add_map.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_add_map.3
Installing man/SD_BUS_ERROR_END.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_BUS_ERROR_END.3
Installing man/SD_BUS_ERROR_MAP.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_BUS_ERROR_MAP.3
Installing man/sd_bus_error_map.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_error_map.3
Installing man/sd_bus_get_fd.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_get_fd.3
Installing man/sd_bus_message_append.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append.3
Installing man/sd_bus_message_appendv.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_appendv.3
Installing man/sd_bus_message_append_array.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_array.3
Installing man/sd_bus_message_append_array_iovec.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_array_iovec.3
Installing man/sd_bus_message_append_array_memfd.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_array_memfd.3
Installing man/sd_bus_message_append_array_space.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_array_space.3
Installing man/sd_bus_message_append_basic.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_basic.3
Installing man/sd_bus_message_append_strv.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_append_strv.3
Installing man/sd_bus_message_read_basic.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_message_read_basic.3
Installing man/sd_bus_negotiate_fds.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_negotiate_fds.3
Installing man/sd_bus_negotiate_creds.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_negotiate_creds.3
Installing man/sd_bus_negotiate_timestamp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_negotiate_timestamp.3
Installing man/sd_bus_new.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_new.3
Installing man/sd_bus_ref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_ref.3
Installing man/sd_bus_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_unref.3
Installing man/sd_bus_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_unrefp.3
Installing man/sd_bus_process.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_process.3
Installing man/sd_bus_request_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_request_name.3
Installing man/sd_bus_release_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_release_name.3
Installing man/sd_bus_track_add_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_add_name.3
Installing man/sd_bus_track_add_sender.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_add_sender.3
Installing man/sd_bus_track_contains.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_contains.3
Installing man/sd_bus_track_count.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_count.3
Installing man/sd_bus_track_count_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_count_name.3
Installing man/sd_bus_track_count_sender.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_count_sender.3
Installing man/sd_bus_track_first.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_first.3
Installing man/sd_bus_track_next.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_next.3
Installing man/sd_bus_track_remove_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_remove_name.3
Installing man/sd_bus_track_remove_sender.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_remove_sender.3
Installing man/sd_bus_track_new.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_new.3
Installing man/sd_bus_track_get_bus.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_get_bus.3
Installing man/sd_bus_track_get_recursive.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_get_recursive.3
Installing man/sd_bus_track_get_userdata.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_get_userdata.3
Installing man/sd_bus_track_ref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_ref.3
Installing man/sd_bus_track_set_recursive.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_set_recursive.3
Installing man/sd_bus_track_set_userdata.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_set_userdata.3
Installing man/sd_bus_track_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_unref.3
Installing man/sd_bus_track_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_track_unrefp.3
Installing man/sd_event_add_child.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_child.3
Installing man/sd_event_child_handler_t.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_child_handler_t.3
Installing man/sd_event_source_get_child_pid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_child_pid.3
Installing man/sd_event_add_defer.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_defer.3
Installing man/sd_event_add_exit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_exit.3
Installing man/sd_event_add_post.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_post.3
Installing man/sd_event_handler_t.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_handler_t.3
Installing man/sd_event_add_io.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_io.3
Installing man/sd_event_io_handler_t.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_io_handler_t.3
Installing man/sd_event_source.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source.3
Installing man/sd_event_source_get_io_events.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_io_events.3
Installing man/sd_event_source_get_io_fd.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_io_fd.3
Installing man/sd_event_source_get_io_revents.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_io_revents.3
Installing man/sd_event_source_set_io_events.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_io_events.3
Installing man/sd_event_source_set_io_fd.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_io_fd.3
Installing man/sd_event_add_signal.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_signal.3
Installing man/sd_event_signal_handler_t.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_signal_handler_t.3
Installing man/sd_event_source_get_signal.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_signal.3
Installing man/sd_event_add_time.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_add_time.3
Installing man/sd_event_source_get_time.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_time.3
Installing man/sd_event_source_get_time_accuracy.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_time_accuracy.3
Installing man/sd_event_source_get_time_clock.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_time_clock.3
Installing man/sd_event_source_set_time.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_time.3
Installing man/sd_event_source_set_time_accuracy.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_time_accuracy.3
Installing man/sd_event_time_handler_t.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_time_handler_t.3
Installing man/sd_event_exit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_exit.3
Installing man/sd_event_get_exit_code.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_get_exit_code.3
Installing man/sd_event_new.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_new.3
Installing man/sd_event.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event.3
Installing man/sd_event_default.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_default.3
Installing man/sd_event_get_tid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_get_tid.3
Installing man/sd_event_ref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_ref.3
Installing man/sd_event_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_unref.3
Installing man/sd_event_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_unrefp.3
Installing man/sd_event_now.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_now.3
Installing man/sd_event_run.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_run.3
Installing man/sd_event_loop.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_loop.3
Installing man/sd_event_set_watchdog.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_set_watchdog.3
Installing man/sd_event_get_watchdog.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_get_watchdog.3
Installing man/sd_event_source_get_event.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_event.3
Installing man/sd_event_source_get_pending.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_pending.3
Installing man/sd_event_source_set_description.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_description.3
Installing man/sd_event_source_get_description.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_description.3
Installing man/sd_event_source_set_enabled.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_enabled.3
Installing man/SD_EVENT_OFF.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_OFF.3
Installing man/SD_EVENT_ON.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_ON.3
Installing man/SD_EVENT_ONESHOT.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_ONESHOT.3
Installing man/sd_event_source_get_enabled.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_enabled.3
Installing man/sd_event_source_set_prepare.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_prepare.3
Installing man/sd_event_source_set_priority.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_priority.3
Installing man/SD_EVENT_PRIORITY_IDLE.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_PRIORITY_IDLE.3
Installing man/SD_EVENT_PRIORITY_IMPORTANT.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_PRIORITY_IMPORTANT.3
Installing man/SD_EVENT_PRIORITY_NORMAL.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_PRIORITY_NORMAL.3
Installing man/sd_event_source_get_priority.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_priority.3
Installing man/sd_event_source_set_userdata.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_set_userdata.3
Installing man/sd_event_source_get_userdata.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_get_userdata.3
Installing man/sd_event_source_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_unref.3
Installing man/sd_event_source_ref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_ref.3
Installing man/sd_event_source_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_source_unrefp.3
Installing man/sd_event_wait.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_wait.3
Installing man/SD_EVENT_ARMED.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_ARMED.3
Installing man/SD_EVENT_EXITING.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_EXITING.3
Installing man/SD_EVENT_FINISHED.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_FINISHED.3
Installing man/SD_EVENT_INITIAL.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_INITIAL.3
Installing man/SD_EVENT_PENDING.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_PENDING.3
Installing man/SD_EVENT_PREPARING.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_PREPARING.3
Installing man/SD_EVENT_RUNNING.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_EVENT_RUNNING.3
Installing man/sd_event_dispatch.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_dispatch.3
Installing man/sd_event_get_iteration.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_get_iteration.3
Installing man/sd_event_get_state.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_get_state.3
Installing man/sd_event_prepare.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_event_prepare.3
Installing man/sd_get_seats.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_get_seats.3
Installing man/sd_get_machine_names.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_get_machine_names.3
Installing man/sd_get_sessions.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_get_sessions.3
Installing man/sd_get_uids.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_get_uids.3
Installing man/sd_id128_get_machine.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_get_machine.3
Installing man/sd_id128_get_boot.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_get_boot.3
Installing man/sd_id128_get_invocation.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_get_invocation.3
Installing man/sd_id128_get_machine_app_specific.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_get_machine_app_specific.3
Installing man/sd_id128_randomize.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_randomize.3
Installing man/sd_id128_to_string.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_to_string.3
Installing man/sd_id128_from_string.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_id128_from_string.3
Installing man/sd_is_fifo.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_fifo.3
Installing man/sd_is_mq.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_mq.3
Installing man/sd_is_socket.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_socket.3
Installing man/sd_is_socket_inet.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_socket_inet.3
Installing man/sd_is_socket_sockaddr.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_socket_sockaddr.3
Installing man/sd_is_socket_unix.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_socket_unix.3
Installing man/sd_is_special.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_is_special.3
Installing man/sd_listen_fds.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_listen_fds.3
Installing man/SD_LISTEN_FDS_START.3 to /build/elogind/pkg/elogind/usr/share/man/man3/SD_LISTEN_FDS_START.3
Installing man/sd_listen_fds_with_names.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_listen_fds_with_names.3
Installing man/sd_login_monitor_new.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_new.3
Installing man/sd_login_monitor.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor.3
Installing man/sd_login_monitor_flush.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_flush.3
Installing man/sd_login_monitor_get_events.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_get_events.3
Installing man/sd_login_monitor_get_fd.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_get_fd.3
Installing man/sd_login_monitor_get_timeout.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_get_timeout.3
Installing man/sd_login_monitor_unref.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_unref.3
Installing man/sd_login_monitor_unrefp.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_login_monitor_unrefp.3
Installing man/sd_machine_get_class.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_machine_get_class.3Installing /build/elogind/src/build/po/be.gmo to /build/elogind/pkg/elogind/usr/share/locale/be/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/be@latin.gmo to /build/elogind/pkg/elogind/usr/share/locale/be@latin/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/bg.gmo to /build/elogind/pkg/elogind/usr/share/locale/bg/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/ca.gmo to /build/elogind/pkg/elogind/usr/share/locale/ca/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/cs.gmo to /build/elogind/pkg/elogind/usr/share/locale/cs/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/da.gmo to /build/elogind/pkg/elogind/usr/share/locale/da/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/de.gmo to /build/elogind/pkg/elogind/usr/share/locale/de/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/el.gmo to /build/elogind/pkg/elogind/usr/share/locale/el/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/es.gmo to /build/elogind/pkg/elogind/usr/share/locale/es/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/fr.gmo to /build/elogind/pkg/elogind/usr/share/locale/fr/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/gl.gmo to /build/elogind/pkg/elogind/usr/share/locale/gl/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/hr.gmo to /build/elogind/pkg/elogind/usr/share/locale/hr/LC_MESSAGES/elogind.mo
